Scenario,Comp,Impl,ConnectionName,SrcComp,SrcImpl,SrcCompInstance,SrcCompCategory,SrcPortName,SrcPortType,DestComp,DestImpl,DestCompInstance,DestCompCategory,DestPortName,DestPortType,connectionType,encryptedTransmission,deviceAuthentication,sessionAuthenticity,Trust_Level,Control_Level,Data_Classification
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c35,GNC,GNC.Impl,gnc,system,imu_health_status,out,DeliveryPlanner,,deliveryPlanner,system,imu_health_status,in,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c36,Radio,,radio,system,health_status,out,DeliveryPlanner,,deliveryPlanner,system,rdo_health_status,in,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c37,Camera,,camera,system,health_status,out,DeliveryPlanner,,deliveryPlanner,system,cam_health_status,in,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c38,GNC,GNC.Impl,gnc,system,probe_constellation,out,DeliveryDroneSystem,DeliveryDroneSystem.Impl,,system,probe_constellation,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c39,DeliveryPlanner,,deliveryPlanner,system,probe_init_mode,out,DeliveryDroneSystem,DeliveryDroneSystem.Impl,,system,probe_init_mode,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c40,GNC,GNC.Impl,gnc,system,probe_launch_pos,out,DeliveryDroneSystem,DeliveryDroneSystem.Impl,,system,probe_launch_location,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c41,Navigation,,navigation,system,probe_dest_pos,out,DeliveryDroneSystem,DeliveryDroneSystem.Impl,,system,probe_delivery_location,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c42,DeliveryItemMechanism,,deliveryItemMechanism,system,package_is_secure,out,DeliveryPlanner,,deliveryPlanner,system,package_is_secure,in,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c43,DeliveryPlanner,,deliveryPlanner,system,nav_cmd,out,DeliveryDroneSystem,DeliveryDroneSystem.Impl,,system,probe_fly_cmd,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,DeliveryDroneSystem,DeliveryDroneSystem.Impl,c44,DeliveryPlanner,,deliveryPlanner,system,probe_abort_mode,out,DeliveryDroneSystem,DeliveryDroneSystem.Impl,,system,probe_abort_mode,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i1,GNC,GNC.Impl,,system,constellation,in,GPS,,gps,system,constellation,in,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i2,GNC,GNC.Impl,,system,satellite0_pos,in,GPS,,gps,system,satellite0_pos,in,Untrusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i3,GNC,GNC.Impl,,system,satellite1_pos,in,GPS,,gps,system,satellite1_pos,in,Untrusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i4,GNC,GNC.Impl,,system,launch_pos,in,IMU,,imu,system,launch_pos,in,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i5,GPS,,gps,system,gps_pos,out,GNC,GNC.Impl,,system,gps_pos,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i6,GPS,,gps,system,health_status,out,GNC,GNC.Impl,,system,gps_health_status,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i7,GPS,,gps,system,probe_constellation,out,GNC,GNC.Impl,,system,probe_constellation,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i8,IMU,,imu,system,imu_pos,out,GNC,GNC.Impl,,system,imu_pos,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i9,IMU,,imu,system,health_status,out,GNC,GNC.Impl,,system,imu_health_status,out,Trusted,0,0,0,,,
DeliveryDrone_BusBindings,GNC,GNC.Impl,i10,IMU,,imu,system,probe_launch_pos,out,GNC,GNC.Impl,,system,probe_launch_pos,out,Trusted,0,0,0,,,
