"CompType","CompInst","CAPEC","Confidentiality","Integrity","Availability","ApplicableDefenseProperties","ImplProperties","DAL"
"Navigation","navigation","CAPEC-26",null,"Integrity",null,"StaticCodeAnalysis;null;null","null;null;null","null;null;null"
"Navigation","navigation","CAPEC-28",null,null,"Availability","InputValidation;null;null","null;null;null","null;null;null"
"Navigation","navigation","CAPEC-28",null,"Integrity",null,"InputValidation;null;null","null;null;null","null;null;null"
"Navigation","navigation","CAPEC-390",null,null,"Availability","SystemAccessControl;null;null","systemAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-390",null,"Integrity",null,"SystemAccessControl;null;null","systemAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-390","Confidentiality",null,null,"SystemAccessControl;null;null","systemAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-438",null,"Integrity",null,"SupplyChainSecurity;null;null","supplyChainSecurity;null;null","7;null;null"
"Navigation","navigation","CAPEC-439",null,"Integrity",null,"SupplyChainSecurity;null;null","supplyChainSecurity;null;null","7;null;null"
"Navigation","navigation","CAPEC-440",null,"Integrity",null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-440",null,"Integrity",null,"TamperProtection;null;null","null;null;null","null;null;null"
"Navigation","navigation","CAPEC-507",null,null,"Availability","PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-507",null,"Integrity",null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-507","Confidentiality",null,null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-507","Confidentiality",null,null,"Zeroize;null;null","null;null;null","null;null;null"
"Navigation","navigation","CAPEC-549",null,null,"Availability","RemoteAttestation;MemoryProtection;SecureBoot","null;memoryProtection;secureBoot","null;7;7"
"Navigation","navigation","CAPEC-549",null,"Integrity",null,"RemoteAttestation;MemoryProtection;SecureBoot","null;memoryProtection;secureBoot","null;7;7"
"Navigation","navigation","CAPEC-607",null,null,"Availability","FailSafe;AntiJamming;null","null;null;null","null;null;null"
"Navigation","navigation","CAPEC-624",null,"Integrity",null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-624","Confidentiality",null,null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"Navigation","navigation","CAPEC-74",null,"Integrity",null,"StaticCodeAnalysis;InputValidation;null","null;null;null","null;null;null"
"PositionEstimator","positionEstimator","CAPEC-184",null,"Integrity",null,"RemoteAttestation;MemoryProtection;SecureBoot","null;memoryProtection;secureBoot","null;7;7"
"PositionEstimator","positionEstimator","CAPEC-188","Confidentiality",null,null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-188","Confidentiality",null,null,"TamperProtection;null;null","null;null;null","null;null;null"
"PositionEstimator","positionEstimator","CAPEC-390",null,null,"Availability","SystemAccessControl;null;null","systemAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-390",null,"Integrity",null,"SystemAccessControl;null;null","systemAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-390","Confidentiality",null,null,"SystemAccessControl;null;null","systemAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-438",null,"Integrity",null,"SupplyChainSecurity;null;null","supplyChainSecurity;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-439",null,"Integrity",null,"SupplyChainSecurity;null;null","supplyChainSecurity;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-440",null,"Integrity",null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-440",null,"Integrity",null,"TamperProtection;null;null","null;null;null","null;null;null"
"PositionEstimator","positionEstimator","CAPEC-507",null,null,"Availability","PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-507",null,"Integrity",null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-507","Confidentiality",null,null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-507","Confidentiality",null,null,"Zeroize;null;null","null;null;null","null;null;null"
"PositionEstimator","positionEstimator","CAPEC-549",null,null,"Availability","RemoteAttestation;MemoryProtection;SecureBoot","null;memoryProtection;secureBoot","null;7;7"
"PositionEstimator","positionEstimator","CAPEC-549",null,"Integrity",null,"RemoteAttestation;MemoryProtection;SecureBoot","null;memoryProtection;secureBoot","null;7;7"
"PositionEstimator","positionEstimator","CAPEC-624",null,"Integrity",null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
"PositionEstimator","positionEstimator","CAPEC-624","Confidentiality",null,null,"PhysicalAccessControl;null;null","physicalAccessControl;null;null","7;null;null"
